shipment_id,route,origin,destination,mode,cargo_type,service_level,booking_time,planned_delivery_time,actual_delivery_time,final_delay_hours,is_delayed,base_congestion,base_weather,documents_ready
SHP-0001,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,EXPRESS,2025-01-01 00:00:00+00:00,2025-01-05 20:06:00+00:00,2025-01-05 19:15:23.878811104+00:00,-0.8433669969444444,0,0.7434762492406323,0.31014578390777137,1
SHP-0002,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-01-01 11:00:00+00:00,2025-01-19 22:00:00+00:00,2025-01-19 15:24:33.367559184+00:00,-6.590731233611112,0,0.45844811885608294,0.19976365835298,1
SHP-0003,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-01-02 02:00:00+00:00,2025-01-04 18:30:00+00:00,2025-01-04 12:29:25.708220421+00:00,-6.0095254944444445,0,0.3359214545256517,0.3537893966671187,1
SHP-0004,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,EXPRESS,2025-01-02 06:00:00+00:00,2025-01-03 10:22:48+00:00,2025-01-03 07:18:37.217755479+00:00,-3.069661734722222,0,0.3636841797759174,0.25638191697065704,1
SHP-0005,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-01-02 16:00:00+00:00,2025-01-13 06:00:00+00:00,2025-01-13 08:28:10.454979825+00:00,2.4695708275,0,0.48210454496555405,0.3325519180314512,1
SHP-0006,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,ELECTRONICS,EXPRESS,2025-01-03 04:00:00+00:00,2025-01-05 11:02:24+00:00,2025-01-06 05:41:42.503671939+00:00,18.655139908611112,1,0.5527509567739617,0.26821137715545074,0
SHP-0007,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,EXPRESS,2025-01-03 17:00:00+00:00,2025-01-08 13:06:00+00:00,2025-01-08 00:00:30.421137690+00:00,-13.091549684166667,0,0.6893894953471563,0.13911606082864483,1
SHP-0008,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-01-03 23:00:00+00:00,2025-01-22 10:00:00+00:00,2025-01-22 11:49:20.827162907+00:00,1.8224519894444444,0,0.4995482984692047,0.4961268697299307,1
SHP-0009,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-01-04 12:00:00+00:00,2025-01-07 04:30:00+00:00,2025-01-07 03:33:22.702540317+00:00,-0.9436937388888889,0,0.6231189634565398,0.16096077726782204,1
SHP-0010,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-01-05 00:00:00+00:00,2025-01-06 09:00:00+00:00,2025-01-06 11:11:24.039307908+00:00,2.190010918611111,0,0.633882435825995,0.25263350562496056,1
SHP-0011,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-01-05 10:00:00+00:00,2025-01-16 00:00:00+00:00,2025-01-16 02:36:06.186162735+00:00,2.6017183783333335,0,0.6185361712695809,0.3640660505777887,1
SHP-0012,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-01-05 15:00:00+00:00,2025-01-08 07:00:00+00:00,2025-01-07 20:58:00.639707143+00:00,-10.033155636944445,0,0.5620800466257326,0.24266711065626392,1
SHP-0013,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-01-06 05:00:00+00:00,2025-01-11 20:00:00+00:00,2025-01-13 09:32:27.454032191+00:00,37.540959453333336,1,0.7605193325023091,0.20170257411353118,0
SHP-0014,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,EXPRESS,2025-01-06 15:00:00+00:00,2025-01-22 11:58:48+00:00,2025-01-22 08:44:28.099186538+00:00,-3.2388613372222226,0,0.27131560393985704,0.48650056920220275,1
SHP-0015,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-01-07 02:00:00+00:00,2025-01-10 05:00:00+00:00,2025-01-10 19:38:14.477987290+00:00,14.637354996388888,1,0.4892704958382551,0.3990006570440794,0
SHP-0016,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-01-07 08:00:00+00:00,2025-01-08 17:00:00+00:00,2025-01-08 11:56:28.606096805+00:00,-5.058720528888889,0,0.3509635829683402,0.4019410436933184,1
SHP-0017,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-01-07 20:00:00+00:00,2025-01-18 10:00:00+00:00,2025-01-18 06:12:00.990381258+00:00,-3.799724894166667,0,0.3889925906983331,0.23539183576045108,1
SHP-0018,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,STANDARD,2025-01-08 03:00:00+00:00,2025-01-10 19:00:00+00:00,2025-01-10 11:05:43.548868947+00:00,-7.904569758888888,0,0.3195184637111549,0.3262531807270148,1
SHP-0019,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-01-08 13:00:00+00:00,2025-01-14 04:00:00+00:00,2025-01-14 12:05:11.512488633+00:00,8.086531246666667,0,0.7588615442730169,0.2860862040165566,1
SHP-0020,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-01-08 22:00:00+00:00,2025-01-27 09:00:00+00:00,2025-01-27 07:53:07.192677071+00:00,-1.1146687008333334,0,0.5052655386528995,0.4183649567987625,1
SHP-0021,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-01-09 08:00:00+00:00,2025-01-12 00:30:00+00:00,2025-01-12 04:21:48.005739475+00:00,3.8633349275,0,0.583318928195684,0.3427075877078026,1
SHP-0022,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-01-09 19:00:00+00:00,2025-01-11 04:00:00+00:00,2025-01-10 19:17:41.392042713+00:00,-8.705168877222222,0,0.35983324833846453,0.11128595367108823,1
SHP-0023,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,EXPRESS,2025-01-10 10:00:00+00:00,2025-01-19 12:26:24+00:00,2025-01-19 07:26:41.335263875+00:00,-4.995184649166666,0,0.5077570057412191,0.25526724882339885,1
SHP-0024,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-01-10 20:00:00+00:00,2025-01-13 12:00:00+00:00,2025-01-13 02:47:49.308544977+00:00,-9.20296984888889,0,0.43966291111275646,0.19681347473077876,1
